name;element1;element2;elment3;elment4;elment5;elment6;elment7;elment8;elment9;elment10;sum
Aegean_Airlines_Airbus_A319-100_plane1.svg;3;2;6;0;0;0;0;0;0;0;11
Aegean_Airlines_Airbus_A320-200_plane2.svg;3;2;8;0;0;0;0;0;0;0;13
Aegean_Airlines_Airbus_A321-200_plane1.svg;4;3;10;0;0;0;0;0;0;0;17
Aegean_Airlines_Airbus_A321-200_plane3.svg;4;3;10;0;0;0;0;0;0;0;17
Aegean_Airlines_ATR_42-600_plane2.svg;2;1;4;0;0;0;0;0;0;0;7
Aegean_Airlines_ATR_42-600_plane4.svg;2;1;4;0;0;0;0;0;0;0;7
Aegean_Airlines_Bombardier_Dash_8_Q400_plane3.svg;1;1;7;0;0;0;0;0;0;0;9
Aegean_Airlines_Bombardier_Dash_8_Q400_plane5.svg;1;1;7;0;0;0;0;0;0;0;9
Aeroflot_Russian_Airlines_Airbus_330_200_plane3;8;6;8;0;0;0;0;0;0;0;22
Aeroflot_Russian_Airlines_Airbus_A320_plane7;0;0;0;0;0;0;0;0;0;0;0
Aeroflot_Russian_Airlines_Airbus_A320_V2_plane8;3;2;6;0;0;0;0;0;0;0;11
Aeroflot_Russian_Airlines_Airbus_A321_plane9;4;3;8;0;0;0;0;0;0;0;15
Aeroflot_Russian_Airlines_Airbus_A321_V2_plane10;4;3;8;0;0;0;0;0;0;0;15
Aeroflot_Russian_Airlines_Airbus_A321_V3_plane11;4;2;8;0;0;0;0;0;0;0;14
Aeroflot_Russian_Airlines_Airbus_A330_300_V2_plane4;8;7;8;0;0;0;0;0;0;0;23
Aeroflot_Russian_Airlines_Airbus_A330_300_V3_plane5;8;6;8;0;0;0;0;0;0;0;22
Aeroflot_Russian_Airlines_Boeing_737-800_plane12.svg;3;2;10;0;0;0;0;0;0;0;15
Aeroflot_Russian_Airlines_Boeing_777-300ER_plane6;10;13;10;0;0;0;0;0;0;0;33
Aeroflot_Russian_Airlines_Sukhoi_Superjet_100-95B_plane13;3;1;4;0;0;0;0;0;0;0;8
Aerolineas_Argentinas_Airbus_A330-200_plane14;7;6;8;0;0;0;0;0;0;0;21
Aerolineas_Argentinas_Airbus_A340-300_plane15;8;7;8;0;0;0;0;0;0;0;23
Aerolineas_Argentinas_Boeing_737-700_plane16;3;2;6;0;0;0;0;0;0;0;11
Aerolineas_Argentinas_Boeing_737-800_plane17;3;2;8;0;0;0;0;0;0;0;13
Aeromexico_AM_Boeing_737_MAX_8_plane20.svg;3;2;8;2;0;0;0;0;0;0;15
AeroMexico_Boeing_737-700_V2_plane21;3;3;6;1;0;0;0;0;0;0;13
AeroMexico_Boeing_737-800_B_plane22.svg;3;3;8;1;0;0;0;0;0;0;15
AeroMexico_Boeing_737-800_C_plane23;4;1;8;1;0;0;0;0;0;0;14
AeroMexico_Boeing_787-9_plane19;9;7;8;3;1;0;0;0;0;0;28
AeroMexico_Embraer_ERJ-170_plane24;2;2;6;0;0;0;0;0;0;0;10
AeroMexico_Embraer_ERJ-190_plane25;0;0;0;0;0;0;0;0;0;0;0
AeroMexico_Embraer_ERJ-190_V2_plane26;2;2;6;0;0;0;0;0;0;0;10
AeroMexio_Boeing_787-8_plane18;8;8;8;3;0;0;0;0;0;0;27
Aer_Lingus_Airbus_A320_plane9;3;2;8;0;0;0;0;0;0;0;13
Aer_Lingus_Airbus_A321_plane1;4;3;8;0;0;0;0;0;0;0;15
Aer_Lingus_Airbus_A321_plane10;4;3;8;0;0;0;0;0;0;0;15
Aer_Lingus_Airbus_A330-200_plane4;7;5;8;1;0;0;0;0;0;0;21
Aer_Lingus_Airbus_A330-200_plane6;7;5;8;1;0;0;0;0;0;0;21
Aer_Lingus_Airbus_A330-200_B_plane5;6;10;8;0;0;0;0;0;0;0;24
Aer_Lingus_Airbus_A330-200_B_plane7;6;10;8;0;0;0;0;0;0;0;24
Aer_Lingus_Airbus_A330-300_A_plane6;0;0;0;0;0;0;0;0;0;0;0
Aer_Lingus_Airbus_A330-300_A_plane8;8;8;8;0;0;0;0;0;0;0;24
Aer_Lingus_Boeing_757-200_plane2;3;8;0;0;0;0;0;0;0;0;11
Aer_Lingus_Boeing_757-200_plane11;3;8;0;0;0;0;0;0;0;0;11
AirAsia_AK_Airbus_A320neo_plane136.svg;3;1;7;0;0;0;0;0;0;0;11
Air_Asia_Airbus_320_plane135.svg;3;2;8;0;0;0;0;0;0;0;13
AirAsia_X_Airbus_A330-300_plane137.svg;8;5;8;0;0;0;0;0;0;0;21
Aircalin_SB_Airbus_A320-200_plane139.svg;3;3;8;0;0;0;0;0;0;0;14
Aircalin_SB_Airbus_A330-200_plane138.svg;9;1;8;0;0;0;0;0;0;0;18
Aircalin_SB_Twin_Otter_DHC6_plane140.svg;1;1;0;0;0;0;0;0;0;0;2
Air_Austral_ATR_72-500_plane30.svg;1;2;1;0;0;0;0;0;0;0;4
Air_Austral_Boeing_737-800_plane29.svg;3;3;8;0;0;0;0;0;0;0;14
Air_Austral_Boeing_777-300ER_plane27.svg;11;10;10;0;0;0;0;0;0;0;31
Air_Austral_Boeing_787-8_plane28.svg;6;5;8;2;0;0;0;0;0;0;21
Air_Canada_AC_Boeing_737_MAX_8_plane38.svg;3;4;8;1;0;0;0;0;0;0;16
Air_Canada_Airbus_A319_plane32.svg;3;2;6;1;1;0;0;0;0;0;13
Air_Canada_Airbus_A320_B_plane34.svg;3;2;8;1;0;0;0;0;0;0;14
Air_Canada_Airbus_A321_C_plane35.svg;4;8;1;0;0;0;0;0;0;0;13
Air_Canada_Airbus_A321_D_plane36.svg;4;2;8;2;1;0;0;0;0;0;17
Air_Canada_Airbus_A330_C_plane31.svg;8;6;8;1;0;0;0;0;0;0;23
Air_Canada_Beech_1900D_plane44.svg;1;1;0;0;0;0;0;0;0;0;2
Air_Canada_Boeing_767-300ER_v2_plane32.svg;8;6;8;2;0;0;0;0;0;0;24
Air_Canada_Boeing_777-200LR_77L_v3_plane34.svg;8;10;8;4;1;0;0;0;0;0;31
Air_Canada_Boeing_777-300ER_Three_Class_v4_plane36.svg;10;10;10;2;1;0;0;0;0;0;33
Air_Canada_Boeing_787-8_plane37.svg;7;7;8;2;1;0;0;0;0;0;25
Air_Canada_Boeing_787-900_plane31.svg;8;6;8;2;1;0;0;0;0;0;25
Air_Canada_Canadair_CRJ_plane41.svg;2;1;4;0;0;0;0;0;0;0;7
Air_Canada_Canadair_CRJ_705_plane42.svg;2;2;6;2;0;0;0;0;0;0;12
Air_Canada_CRJ_900_plane43.svg;2;3;6;2;0;0;0;0;0;0;13
Air_Canada_Dash_81_plane46.svg;1;4;0;0;0;0;0;0;0;0;5
Air_Canada_Dash_83_plane47.svg;1;2;5;0;0;0;0;0;0;0;8
Air_Canada_Embraer_175_plane39.svg;2;2;4;1;0;0;0;0;0;0;9
Air_Canada_Embraer_190_plane40.svg;2;2;6;1;0;0;0;0;0;0;11
Air_Canada_Q400_B_plane45.svg;1;1;4;0;0;0;0;0;0;0;6
Air_Canada_Rouge_A319_Premium_plane33.svg;3;2;6;1;0;0;0;0;0;0;12
Air_Canada_Rouge_Airbus_A321_plane37.svg;4;2;8;2;0;0;0;0;0;0;16
Air_Canada_Rouge_Boeing_767-300ER_new_plane33.svg;6;4;8;2;0;0;0;0;0;0;20
Air_Caraibes_Airbus_A330-200_plane48.svg;7;7;8;0;0;0;0;0;0;0;22
Air_Caraibes_Airbus_A330-200_V2_plane49.svg;7;7;8;0;0;0;0;0;0;0;22
Air_Caraibes_Airbus_A330-300_plane50.svg;8;7;8;0;0;0;0;0;0;0;23
Air_Caraibes_Airbus_A330-300_V2_plane51.svg;7;6;8;0;0;0;0;0;0;0;21
Air_Caraibes_Airbus_A350-900_plane52.svg;9;8;8;0;0;0;0;0;0;0;25
Air_Caraibes_ATR_72-500_plane53.svg;1;4;0;0;0;0;0;0;0;0;5
Air_Caraibes_ATR_72-600_plane54.svg;1;4;0;0;0;0;0;0;0;0;5
KLM_Embraer_ERJ-190_plane582.svg;2;3;2;0;0;0;0;0;0;0;7
Korean_Air_Airbus_380-800_V2_plane587;13;12;3;1;0;0;0;0;0;0;29
Korean_Air_Airbus_A330-200_plane583;9;5;0;0;0;0;0;0;0;0;14
Korean_Air_Airbus_A330-300_plane584;9;7;0;0;0;0;0;0;0;0;16
Korean_Air_Airbus_A330-300_V2_new_plane585;9;7;0;0;0;0;0;0;0;0;16
Korean_Air_Airbus_A380-800_plane586;13;12;1;0;0;0;0;0;0;0;26
Korean_Air_Boeing_737-800_A_plane601;3;3;0;0;0;0;0;0;0;0;6
Korean_Air_Boeing_737-800_B_plane602;3;6;0;0;0;0;0;0;0;0;9
Korean_Air_Boeing_737-900_plane603;3;4;0;0;0;0;0;0;0;0;7
Korean_Air_Boeing_737-900_ER_plane604;4;6;0;0;0;0;0;0;0;0;10
Korean_Air_Boeing_747-400_plane588;14;10;0;0;0;0;0;0;0;0;24
Korean_Air_Boeing_747-400_B_plane589;14;10;0;0;0;0;0;0;0;0;24
Korean_Air_Boeing_747-400_C_plane590;14;10;0;0;0;0;0;0;0;0;24
Korean_Air_Boeing_747-400_D_plane592;14;10;0;0;0;0;0;0;0;0;24
Korean_Air_Boeing_747-400_E_plane591;14;10;0;0;0;0;0;0;0;0;24
Korean_Air_Boeing_747-8I_plane593;11;9;0;0;0;0;0;0;0;0;20
Korean_Air_Boeing_777-200ER_A_plane595;10;7;0;0;0;0;0;0;0;0;17
Korean_Air_Boeing_777-200ER_V2_plane594;10;9;0;0;0;0;0;0;0;0;19
Korean_Air_Boeing_777-300_plane596;12;9;0;0;0;0;0;0;0;0;21
Korean_Air_Boeing_777-300ER_V1_plane597;8;4;0;0;0;0;0;0;0;0;12
Air_France_Boeing_777-300ER_Four_Class_V2_plane73.svg;11;12;10;11;0;0;0;0;0;0;44
Air_France_Boeing_777-300ER_Four_Class_V3_plane74.svg;10;3;10;2;0;0;0;0;0;0;25
Air_France_Boeing_777-300_D_plane75.svg;9;5;10;0;0;0;0;0;0;0;24
Air_France_Boeing_777-300_E_plane72.svg;10;7;10;0;0;0;0;0;0;0;27
Air_France_Boeing_787-9_plane76.svg;7;11;8;1;0;0;0;0;0;0;27
Air_France_CRJ-1000_plane89.svg;2;1;6;1;0;0;0;0;0;0;10
Air_France_CRJ-700_plane90.svg;1;1;4;0;0;0;0;0;0;0;6
Air_France_EmbraerERJ-145_plane91.svg;1;1;6;1;0;0;0;0;0;0;9
Air_France_EmbraerERJ-170_plane86.svg;2;1;3;0;0;0;0;0;0;0;6
Air_France_EmbraerERJ-190_plane87.svg;2;1;6;0;0;0;0;0;0;0;9
air-india_Airbus_A319_V1_plane99.svg;3;2;6;0;0;0;0;0;0;0;11
air-india_Airbus_A319_V2_plane100.svg;3;2;6;0;0;0;0;0;0;0;11
air-india_Airbus_A320_V1_plane101.svg;3;2;6;0;0;0;0;0;0;0;11
air-india_Airbus_A320_V2_plane102.svg;3;2;8;0;0;0;0;0;0;0;13
air-india_Boeing_747-400_plane95.svg;13;15;12;0;0;0;0;0;0;0;40
air-india_Boeing_777-200LR_plane96.svg;9;12;8;4;0;0;0;0;0;0;33
air-india_Boeing_777-300ER_plane97.svg;10;12;10;2;0;0;0;0;0;0;34
air-india_Boeing_787-8_plane98.svg;6;9;8;0;0;0;0;0;0;0;23
air-india-express_Boeing737-800_V2_plane104.svg;3;3;8;0;0;0;0;0;0;0;14
air-italy_IGAirbus_A330-200_plane105.svg;5;6;8;0;0;0;0;0;0;0;19
air-italy_IGBoeing737_MAX8_plane106.svg;3;4;8;0;0;0;0;0;0;0;15
air-namibia_AirbusA319_plane108.svg;3;2;8;0;0;0;0;0;0;0;13
air-namibia_AirbusA330-200_plane107.svg;7;4;8;0;0;0;0;0;0;0;19
air-namibia_EmbraerERJ-135_plane109.svg;2;2;4;0;0;0;0;0;0;0;8
air-new-zealand_AerospatialeATR72_plane116.svg;1;0;4;3;0;0;0;0;0;0;8
air-new-zealand_AirbusA320_plane115.svg;3;2;8;0;0;0;0;0;0;0;13
air-new-zealand_AirbusA320D_plane114.svg;2;2;8;0;0;0;0;0;0;0;12
air-new-zealand_Boeing777-200_NL_plane110.svg;10;9;8;0;0;0;0;0;0;0;27
air-new-zealand_Boeing777-300_V2_plane111.svg;11;8;10;0;0;0;0;0;0;0;29
air-new-zealand_Boeing_787-9_plane112.svg;5;9;8;0;0;0;0;0;0;0;22
air-new-zealand_Boeing_787-9V2_plane113.svg;0;0;8;0;0;0;0;0;0;0;8
air-new-zealand_Q300_plane117.svg;1;1;4;4;0;0;0;0;0;0;10
air-serbia_A330-200_A_plane118.svg;8;7;8;0;0;0;0;0;0;0;23
air-serbia_Airbus_A319-100_A_plane119.svg;3;2;6;0;0;0;0;0;0;0;11
air-serbia_Airbus_A320-200A_plane120.svg;3;2;8;0;0;0;0;0;0;0;13
air-serbia_ATR_72-200A_plane122.svg;1;1;4;2;0;0;0;0;0;0;8
air-serbia_ATR_72-500A_plane123.svg;0;0;4;0;0;0;0;0;0;0;4
air-serbia_Boeing_737-300_plane121.svg;0;0;0;0;0;0;0;0;0;0;0
air-tahiti-nui_Airbus_A340-300_plane124.svg;3;4;4;0;0;0;0;0;0;0;11
air-tahiti-nui_TN_Boeing_787-9_plane125.svg;8;11;8;1;0;0;0;0;0;0;28
air-transat_Airbus_A310-300_plane126.svg;4;1;6;0;0;0;0;0;0;0;11
air-transat_Airbus_A330-200_V2_plane127.svg;7;0;8;0;0;0;0;0;0;0;15
air-transat_Airbus_A330-300_V3_plane129.svg;7;3;8;0;0;0;0;0;0;0;18
air-transat_Boeing_737-700_plane130.svg;3;1;6;0;0;0;0;0;0;0;10
air-transat_Boeing_737-800_V1_International_plane131.svg;3;0;8;0;0;0;0;0;0;0;11
air-transat_Boeing_737-800V2Domestic_plane132.svg;3;0;8;0;0;0;0;0;0;0;11
air-vanuatu_ATR_72-600_plane134.svg;1;1;4;0;0;0;0;0;0;0;6
air-vanuatu_Boeing_737-800_plane133.svg;3;3;8;0;0;0;0;0;0;0;14
alaska-airlines_Airbus_A319_plane141.svg;3;2;6;0;0;0;0;0;0;0;11
alaska-airlines_Airbus_A320_V1_plane142.svg;3;2;8;0;0;0;0;0;0;0;13
alaska-airlines_Airbus_A320_V2_plane143.svg;3;2;4;0;0;0;0;0;0;0;9
alaska-airlines_Airbus_A321neo_plane144.svg;4;2;8;0;0;0;0;0;0;0;14
alaska-airlines_Boeing_737-700_plane145.svg;3;3;8;1;0;0;0;0;0;0;15
alaska-airlines_Boeing_737-800_E_plane146.svg;6;2;8;0;0;0;0;0;0;0;16
alaska-airlines_Boeing_737-900_C_new_plane147.svg;4;4;8;0;0;0;0;0;0;0;16
alaska-airlines_Boeing_737-900_D_plane148.svg;4;3;8;0;0;0;0;0;0;0;15
alaska-airlines_Canadair_CRJ700_plane150.svg;1;1;4;0;0;0;0;0;0;0;6
alaska-airlines_Embraer_E175_plane149.svg;2;2;2;0;0;0;0;0;0;0;6
alaska-airlines_Q400_plane151.svg;1;1;4;0;0;0;0;0;0;0;6
alitalia_Airlines_Airbus_A319_B_new_plane154.svg;3;2;6;0;0;0;0;0;0;0;11
alitalia_Airlines_Airbus_A320_plane155.svg;3;3;8;0;0;0;0;0;0;0;14
alitalia_Airlines_Airbus_A320_B_new_plane156.svg;3;3;8;0;0;0;0;0;0;0;14
Oman_Air_Boeing_787-9_plane684.png;10;8;0;0;0;0;0;0;0;0;18
PIA_Pakistan_International_Airlines_Airbus_A320-200_V1_plane693;3;2;0;0;0;0;0;0;0;0;5
PIA_Pakistan_International_Airlines_Airbus_A320-200_V2_plane694;3;2;0;0;0;0;0;0;0;0;5
PIA_Pakistan_International_Airlines_ATR_42-500A_plane695;1;1;0;0;0;0;0;0;0;0;2
PIA_Pakistan_International_Airlines_Boeing_777-200ER_V1_plane689;11;10;3;0;0;0;0;0;0;0;24
PIA_Pakistan_International_Airlines_Boeing_777-200ER_V2_plane690;12;10;0;0;0;0;0;0;0;0;22
PIA_Pakistan_International_Airlines_Boeing_777-200LR_plane691;10;11;2;0;0;0;0;0;0;0;23
PIA_Pakistan_International_Airlines_Boeing_777-300ER_plane692;12;14;4;0;0;0;0;0;0;0;30
Peach_Airbus_A320-200_plane697;3;0;0;0;0;0;0;0;0;0;3
Pegasus_Airlines_Airbus_A320-200_plane698;3;2;0;0;0;0;0;0;0;0;5
Pegasus_Airlines_Airbus_A320neo_plane699;3;4;0;0;0;0;0;0;0;0;7
Pegasus_Airlines_Boeing_737-800_plane700;3;3;0;0;0;0;0;0;0;0;6
Philipine_Airlines_A350_plane703.svg;12;8;0;0;0;0;0;0;0;0;20
ANA_Boeing_767-300ER_A_plane295;6;8;0;0;0;0;0;0;0;0;14
ANA_Boeing_767-300ER_B_plane294;6;8;1;0;0;0;0;0;0;0;15
ANA_Boeing_777-200ER_A_plane296;7;21;0;0;0;0;0;0;0;0;28
ANA_Boeing_777-200ER_B_plane297;8;16;0;0;0;0;0;0;0;0;24
ANA_Boeing_777-300ER_D_plane299;9;11;1;0;0;0;0;0;0;0;21
ANA_Boeing_777-300ER_E_plane298;8;2;13;1;0;0;0;0;0;0;24
ANA_Boeing_777-300ER_F_plane300;11;11;6;0;0;0;0;0;0;0;28
ANA_Boeing_787-800_B_plane302;5;1;6;0;0;0;0;0;0;0;12
ANA_Boeing_787-800_C_plane301;6;8;0;0;0;0;0;0;0;0;14
ANA_Boeing_787-800_D_plane303;6;2;5;10;1;0;0;0;0;0;24
ANA_Boeing_787-900_plane304;5;5;2;10;0;0;0;0;0;0;22
ANA_Boeing_787-9_V2_plane305;5;2;14;12;0;0;0;0;0;0;33
ANA_Boeing_787-9_V3_plane306;7;1;12;8;7;0;0;0;0;0;35
easyjet_airlines_airbus_A319_plane354;3;1;8;0;0;0;0;0;0;0;12
easyjet_airlines_airbus_A320_plane355;3;2;8;0;0;0;0;0;0;0;13
easyjet_airlines_airbus_A320_V2_plane356;3;1;8;0;0;0;0;0;0;0;12
edelweeiss_air_A320-200_plane359;3;2;8;0;0;0;0;0;0;0;13
edelweiss_air_a330-300_plane357;7;3;8;0;0;0;0;0;0;0;18
edelweiss_air_a340-300_plane358;7;6;8;0;0;0;0;0;0;0;21
egyptair_airbus_a320-232_plane363;3;3;8;0;0;0;0;0;0;0;14
egyptair_airbus_a321-321_plane364;4;3;8;0;0;0;0;0;0;0;15
egyptair_airbus_a330-243_plane360;9;7;8;0;0;0;0;0;0;0;24
egyptair_airbus_a330-300a_plane361;7;6;8;0;0;0;0;0;0;0;21
egyptair_boeing_737-800a_plane365;3;2;8;0;0;0;0;0;0;0;13
egyptair_boeing_737-800b_plane366;3;2;8;0;0;0;0;0;0;0;13
egyptair_boeing_777-300a_plane362;15;10;10;0;0;0;0;0;0;0;35
egyptair_embraer_e170a_plane367;2;3;4;0;0;0;0;0;0;0;9
el_al_boeing_737-800_plane371.svg;3;7;8;0;0;0;0;0;0;0;18
el_al_boeing_737-800_v2_plane372.svg;3;3;8;0;0;0;0;0;0;0;14
el_al_boeing_737_900_v2_plane373.svg;4;4;8;0;0;0;0;0;0;0;16
el_al_boeing_747-400_d_plane368.svg;16;10;12;0;0;0;0;0;0;0;38
el_al_boeing_777-200_b_plane369.svg;11;8;8;0;0;0;0;0;0;0;27
el_al_boeing-787-9_plane370.svg;8;7;4;0;0;0;0;0;0;0;19
emirates_airlines_airbus_a380_plane374.svg;17;18;16;0;0;0;0;0;0;0;51
emirates_airlines_airbus_a380_b_plane375.svg;17;18;16;0;0;0;0;0;0;0;51
emirates_airlines_airbus_a380_two_class_plane376.svg;17;15;16;0;0;0;0;0;0;0;48
emirates_airlines_boeing_777-200_LR_3class_plane377.svg;9;13;8;0;0;0;0;0;0;0;30
emirates_airlines_boeing_777-300er_3class_private_plane378.svg;12;16;10;0;0;0;0;0;0;0;38
emirates_airlines_boeing_777-300er_3class_v2_plane379.svg;12;15;10;0;0;0;0;0;0;0;37
emirates_airlines_boeing_777-30_er_2class_plane380.svg;13;11;10;0;0;0;0;0;0;0;34
ethiopian_airlines_airbus_a350-900_plane381;8;9;8;0;0;0;0;0;0;0;25
ethiopian_airlines_boeing_737-700_a_plane386;3;2;6;0;0;0;0;0;0;0;11
ethiopian_airlines_boeing_737-800w_plane387;3;3;8;0;0;0;0;0;0;0;14
ethiopian_airlines_boeing_737-300er_plane382;5;6;1;8;0;0;0;0;0;0;20
ethiopian_airlines_boeing_777-200lr_plane383;9;6;1;8;0;0;0;0;0;0;24
ethiopian_airlines_boeing_777-300er_plane384;9;9;1;10;0;0;0;0;0;0;29
ethiopian_airlines_boeing_787-8_plane385;5;:1;8;8;0;0;0;0;0;0;21
ethiopian_airlines_q400a_plane389;1;1;5;0;0;0;0;0;0;0;7
ethiopian_airlines_q400_a_1_plane388;1;1;5;0;0;0;0;0;0;0;7
etihad_airways_airbus_a320_plane399.svg;3;2;8;0;0;0;0;0;0;0;13
etihad_airways_airbus_a321_plane400.svg;4;3;8;0;0;0;0;0;0;0;15
etihad_airways_airbus_a330-200_v3_plane390.svg;6;14;8;0;0;0;0;0;0;0;28
etihad_airways_airbus_a330-300_plane391.svg;6;11;8;0;0;0;0;0;0;0;25
etihad_airways_airbus_a380_plane392.svg;16;:1;14;1;2;2;8;0;0;0;43
etihad_airways_boeing_777-300er_plane394.svg;10;:2;14;10;0;0;0;0;0;0;34
etihad_airways_boeing_777-300er_new_plane393.svg;11;11;10;0;0;0;0;0;0;0;32
etihad_airways_boeing_777-300er_v2_plane395.svg;8;9;10;0;0;0;0;0;0;0;27
etihad_airways_boeing_787-10_plane396.svg;9;12;:2;7;8;0;0;0;0;0;36
etihad_airways_boeing_787_900_plane397.svg;8;11;8;0;0;0;0;0;0;0;27
etihad_airways_boeing_787_900_v2_plane398.svg;8;13;8;0;0;0;0;0;0;0;29
eurowings_airbus_a319-100_plane402;3;2;6;0;0;0;0;0;0;0;11
eurowings_airbus_a320-200_plane403;3;2;8;0;0;0;0;0;0;0;13
eurowings_airbus_a330-200_plane401;5;6;0;0;0;0;0;0;0;0;11
eurowings_bombardier_crj-900_plane404;2;4;6;0;0;0;0;0;0;0;12
eva_airways_airbus_a321-200_plane411.svg;4;4;8;1;8;0;0;0;0;0;25
eva_airways_airbus_a330-200_plane405.svg;7;:1;7;10;14;9;8;0;0;0;55
eva_airways_airbus_a330-300_plane406.svg;5;:2;7;2;14;8;0;0;0;0;36
eva_airways_boeing_777-300er_plane410.svg;7;:2;15;15;6;5;10;0;0;0;58
eva_airways_boeing_777-300er_v3_plane407.svg;9;:2;13;9;13;6;10;0;0;0;60
eva_airways_boeing_777-300er_v4_plane409.svg;7;:3;13;5;15;5;10;0;0;0;55
eva_airways_boeing_777-300er_v5_plane408.svg;9;:2;13;8;17;5;10;0;0;0;62
fiji_airways_airbus_a330-200_plane412;8;4;12;7;8;0;0;0;0;0;39
fiji_airways_airbus_a330-300_plane413;8;5;12;6;8;0;0;0;0;0;39
fiji_airways_atr42_plane417;1;1;4;0;0;0;0;0;0;0;6
fiji_airways_atr_72-600_plane418;1;2;4;0;0;0;0;0;0;0;7
fiji_airways_boeing_737-700_plane414;3;3;6;4;6;0;0;0;0;0;22
fiji_airways_boeing_737-800_plane415;3;3;6;4;8;0;0;0;0;0;24
fiji_airways_boeing_737-800_v2_plane416;3;3;6;4;8;0;0;0;0;0;24
fiji_airways_dhc-6_plane419;4;0;0;0;0;0;0;0;0;0;4
finnair_airbus_a319_plane424;2;5;5;6;0;0;0;0;0;0;18
finnair_airbus_a320_plane425;3;3;4;1;4;0;0;0;0;0;15
finnair_airbus_a321_b_plane426;4;4;8;0;0;0;0;0;0;0;16
finnair_airbus_a321_plane427;4;4;6;8;0;0;0;0;0;0;22
finnair_airbus_a330-300_v2_plane420;9;7;12;2;8;0;0;0;0;0;38
finnair_airbus_a330-300_v3_plane421;9;7;12;8;0;0;0;0;0;0;36
finnair_airbus_a350-900_plane422;10;11;1;8;0;0;0;0;0;0;30
finnair_airbus_a350-900_v2_plane423;10;11;2;8;0;0;0;0;0;0;31
finnair_embraer_170_plane428;2;3;4;0;0;0;0;0;0;0;9
finnair_embraer_190_plane429;2;3;2;3;6;0;0;0;0;0;16
flybe_embraer_175_plane430;3;3;4;0;0;0;0;0;0;0;10
flybe_embraer_195_plane431;2;3;6;0;0;0;0;0;0;0;11
flybe_q400_plane_432;1;2;4;0;0;0;0;0;0;0;7
flydubai_boeing_737-800_v1_plane433;3;3;8;0;0;0;0;0;0;0;14
flydubai_boeing_737-800_v2_plane434;3;2;8;0;0;0;0;0;0;0;13
flyone_airbus_a319-100_plane435;3;3;6;6;0;0;0;0;0;0;18
flyone_airbus_a319-200_plane436;3;2;5;8;0;0;0;0;0;0;18
french_bee_bf_airbus_a330-300_plane437.svg;8;7;8;0;0;0;0;0;0;0;23
french_bee_bf_airbus_a350-900_plane438.svg;6;6;8;0;0;0;0;0;0;0;20
frontier_airbus_a321_plane443;3;2;8;0;0;0;0;0;0;0;13
frontier_airlines_airbus_a319_v1_plane439;3;1;6;0;0;0;0;0;0;0;10
frontier_airlines_airbus_a319_v2_plane440;3;2;6;0;0;0;0;0;0;0;11
frontier_airlines_airbus_a320_plane442;3;2;8;0;0;0;0;0;0;0;13
frontier_airlines_airbus_a320neo_plane441;3;2;6;0;0;0;0;0;0;0;11
garuda_indonesia_airbus_a330-200_plane444;8;6;2;8;0;0;0;0;0;0;24
garuda_indonesia_airbus_a330-300_plane445;9;5;1;8;0;0;0;0;0;0;23
garuda_indonesia_airbus_a330-300_v2_plane466;18;7;8;0;0;0;0;0;0;0;33
garuda_indonesia_atr_72-600_plane452;2;3;4;0;0;0;0;0;0;0;9
garuda_indonesia_boeing_737-800ng_plane450;3;4;8;0;0;0;0;0;0;0;15
garuda_indonesia_boeing_777-300er_plane447;9;5;10;0;0;0;0;0;0;0;24
garuda_indonesia_boeing_777-300er_v2_plane448;9;5;10;0;0;0;0;0;0;0;24
garuda_indonesia_bombardier_crj100_plane451;2;3;6;0;0;0;0;0;0;0;11
garuda_indonesia_ga_boeing_737_max_8_plane449;3;4;8;0;0;0;0;0;0;0;15
germanwings_airbus_a319_b_plane454;3;2;8;0;0;0;0;0;0;0;13
